UniqueCount	AmbigCount
4	22
0	19
0	0
0	0
0	0
0	0
0	63
0	6
69	253
14	203
0	16
0	6
0	18
2	0
1	2
0	116
4	509
3	52
0	338
25	8
0	78
0	10
3	5
0	530
17	10
0	0
0	89
0	90
0	0
0	0
0	0
0	0
0	0
0	57
0	35
3	31
0	1
0	2
0	3
0	3
0	5
0	4
0	2
0	3
0	0
0	50
0	212
0	168
0	2
0	1
0	2
19	22
0	0
15	5
0	69
0	109
18	124
0	83
0	0
0	3
3	15
2	71
0	17
0	46
18	3
7	6
1	6
2	4
7	18
17	19
0	11
0	10
4	16
45	117
0	12
1	19
0	114
1	47
8	6
3	2
0	31
0	3
0	31
0	0
8	499
1	470
3	502
15	464
1	481
0	528
5	445
13	20
0	0
0	0
0	216
0	326
16	314
0	51
1	98
0	37
0	4
1	17
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	8
0	0
0	0
0	0
0	0
0	0
0	2
0	121
0	143
0	239
2	101
5	27
6	6
2	76
0	74
13	75
4	6
2	33
0	64
9	1
1	27
0	101
0	143
0	0
87	589
3	583
2	71
0	27
22	388
3	5
0	61
0	119
6	1
1	29
0	340
0	264
1	361
0	818
20	241
2	22
0	10
383	155
1	155
0	44
0	18
0	54
1872	0
0	327
2	10
173	328
0	0
0	0
0	0
0	0
0	496
0	541
0	508
0	495
0	500
0	17
16	140
14	105
0	60
0	107
0	17
0	47
0	0
0	19
0	0
0	83
9	87
0	22
9	14
3	18
1	94
0	55
3	8
5	94
0	2
0	3
0	0
0	0
0	1
0	382
3	61
15	53
3	35
0	74
0	328
0	344
6	283
0	267
15	186
0	292
1	311
19	18
1	206
0	107
1	38
0	213
0	56
2	83
0	65
0	116
1	116
0	88
0	51
0	139
0	53
0	3
6	5
16	130
0	2
0	77
0	118
0	4
5	2
5	30
14	153
1	366
11	271
3	213
0	24
0	27
2	28
13	48
14	8
0	74
1	76
0	57
0	41
16	32
0	21
0	16
2	15
0	13
0	0
0	0
1	133
1	134
1	33
0	8
0	3
0	3
3	2
0	7
0	7
0	18
3	14
0	11
0	11
1	2
1	1
2	1
0	0
21	152
0	231
14	310
0	142
0	273
2	0
0	0
0	7
0	7
0	33
1	1
0	270
0	269
0	1377
0	1322
3	1658
0	1597
2	110
0	618
0	961
0	971
0	113
0	747
0	34
1	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	521
1	497
0	0
0	6
0	13
0	3
0	2
0	86
0	5
0	4
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	54
0	15
1	40
0	9
8	15
3	4
64	0
0	0
23	7
0	0
16	822
0	773
13	155
3	191
1	25
2	15
0	127
6	292
8	191
16	137
0	773
0	39
0	32
0	43
0	15
0	41
0	43
4	50
74	47
0	24
0	5
0	42
0	3
0	6
0	2
131	21
0	20
1	0
13	1
63	18
18	86
4	85
6	10
9	219
5	217
10	178
2	0
26	62
0	11
0	15
0	17
0	187
0	1328
5	1297
0	1308
2	246
0	387
0	712
0	358
0	310
0	974
0	336
0	1257
0	195
0	32
3	1044
0	28
0	26
0	2
4	4
0	31
0	21
5	154
37	154
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	215
0	203
21	211
0	71
0	27
0	15
8	122
3	96
11	1440
0	1367
0	1313
0	20
4	22
21	16
2	6
9	13
92	358
0	1386
0	0
0	0
0	159
0	153
0	160
0	147
0	163
0	151
0	27
0	14
0	34
0	30
0	11
0	19
0	83
0	20
0	162
0	151
0	129
30	14
6	2
1	12
0	0
0	0
0	0
0	148
0	148
1	155
4	144
0	65
2	77
0	41
0	17
1	34
0	15
3	26
2	39
0	26
0	2
0	136
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	237
12	209
0	208
0	208
0	209
0	209
0	265
0	80
0	2
0	265
0	87
0	37
0	7
0	16
6	416
0	32
0	9
0	13
0	47
7	104
6	543
3	545
0	50
0	504
2	15
0	8
20	25
0	7
4	82
0	101
1	24
6	2
0	9
0	0
0	12
0	0
1	42
0	6
0	3
0	3
0	8
0	6
1	40
0	0
0	4
7	36
0	2
0	34
0	2
0	33
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	21
0	0
1	57
6	17
6	16
1	45
0	0
0	0
0	50
0	30
0	0
0	7
19	4
0	3
0	0
0	0
1	6
0	6
0	6
0	6
0	6
0	4
0	6
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
63	165
1	58
0	29
0	106
19	106
1	44
4	60
0	44
7	2
0	1
1	54
21	75
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	27
19	126
221	187
0	32
0	16
0	12
0	5
0	32
0	17
1	3
3	23
0	1
2	10
0	234
61	232
5	54
0	234
6	38
5	30
2	16
0	1
0	0
3	199
2	48
0	193
1	201
67	59
0	33
0	28
2	47
1	2
20	47
0	54
0	0
0	0
0	0
0	0
1	88
3	6
65	130
2	113
0	106
1	18
0	6
1	11
0	627
11	150
36	154
102	690
1	224
0	683
20	121
333	394
3	9
0	702
0	625
7	593
48	259
419	285
10	446
10	501
0	495
66	248
0	482
0	103
0	225
67	5
1	7
0	207
2	168
0	75
3	29
0	66
0	66
0	139
0	1
12	336
13	220
0	138
53	211
3	11
0	0
1	0
2	414
13	416
0	383
4	383
2	22
41	409
0	5
0	404
1	9
0	37
0	10
0	21
0	2
4	95
0	71
0	57
34	730
26	149
3	570
3	5
1	389
10	233
1	404
0	404
1	240
0	482
0	10
23	5
0	315
132	877
1	390
0	248
1	236
0	59
0	121
0	714
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	17
0	18
0	32
474	474
0	110
63	273
1	433
3	0
2	16
9	21
2	10
31	0
0	0
0	0
0	0
0	0
2	302
0	276
17	92
0	76
0	23
0	13
1	277
62	243
410	934
1	820
0	7
0	757
1	68
0	57
3	46
1	1
7	612
8	1052
597	1054
8	7
1	2
1	13
1	31
4	28
1	23
0	4
0	32
0	12
0	532
0	1351
0	1328
0	20
0	17
4	32
7	68
2	7
0	0
0	0
8	35
0	17
2	6
1	5
1	33
13	64
9	78
7	21
0	68
0	7
3	9
0	412
0	234
0	10340
0	1231
0	5254
1	0
0	0
0	0
0	0
0	0
0	0
0	32
12	74
0	72
0	16
0	17
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	4
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	131
2	69
9	121
0	113
1	63
3	23
0	11
0	28
0	4
0	13
0	10
0	3
2	0
1	157
0	131
0	102
0	115
3	3
0	67
0	3
0	32
0	54
0	18
0	28
30	20
0	21
2	0
260	27
0	20
25	7
1	3
3	0
18	186
0	120
0	1
0	186
0	68
4	302
5	299
0	7
0	132
0	4
1	0
0	162
4	10
2	56
2	2
0	0
92	72
0	9
0	7
0	1
0	3
0	3
0	3
2	1
0	44
21	45
0	49
1	1
0	39
0	33
0	6
0	2
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	3
0	0
0	1
0	2
0	0
0	1
0	0
0	0
1	998
14	1213
0	1276
0	1262
0	1101
0	7
7	17
0	18
5	38
0	9
4	11
3	122
0	2
31	127
0	15
16	30
7	18
0	313
0	1257
0	306
241	400
0	159
1	294
0	3
0	0
0	0
55	19578
0	11002
1200	18830
45	11710
0	4791
0	3351
32	10920
0	6844
48	126
9	4618
31	4219
13	1974
0	7
0	7
0	276
0	299
0	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
37	300
0	14
0	13
1	118
1	17
2	4
1	3
0	17
0	22
187	391
0	3
0	79
1	21
2	47
9	367
1	17
1	22
1	64
0	17
0	60
0	2
1	61
0	19
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	1
0	1
39	264
2	264
0	203
2	11
2	8
0	118
0	5
0	2
1	33
0	21
0	17
1	14
1	8
4	6
5	3
0	5
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	8
0	0
0	0
0	0
0	10
0	2
0	0
0	0
0	0
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	158
0	261
0	256
0	2
0	165
0	118
4	1
16	8
702	406
0	404
1	200
1	226
6	192
1	110
0	92
0	74
9	68
27	23
3	40
0	9
8	20
0	13
4	11
0	7
15	2
0	0
0	0
0	0
15	273
4	250
0	8
20	14
0	14
0	28
1	4
1	7
0	9
1	2
5	4
0	1
7	53
1	0
15	25
1	2
0	196
0	0
0	0
1	0
0	0
0	0
50	17
0	12
0	5
1	6
0	0
0	0
0	0
0	0
28	837
0	381
1	453
0	738
0	539
4	37
0	42
0	732
0	17
0	17
0	0
0	2292
2	1967
0	2580
0	661
0	2544
9	1842
9	168
0	715
6	72
19	1836
0	143
0	1947
0	1625
0	1512
7	539
6	1213
2	74
19	1299
21	64
40	347
11	944
2	48
181	682
0	305
0	2340
0	2157
70	160
1	157
0	19
6	20
0	57
1	17
6	5
0	10
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	12
0	118
0	101
0	163
3	152
4	4
3	2
4	77
0	59
10	38
0	52
1	23
9	4
0	8
0	6
20	30
1	4
0	613
0	560
23	269
0	417
1	420
1	17
1	313
4	8
0	3
0	4
1	11
0	41
1	4
12	66
1	19
208	2275
2	140
27	1682
0	1632
42	27
2	3
5	4
1	0
5	1
0	2
3	4
157	96
0	95
1	58
22	228
32	5
15	161
0	32
9	69
1	22
0	37
0	17
0	5
61	12
0	1
1	0
0	0
91	101
0	60
0	67
0	71
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	3
0	0
0	2
0	0
1	0
0	1
0	0
13	218
0	67
0	188
9	59
23	45
0	10
0	37
0	9
0	29
1	29
1	21
2	23
0	2
0	34
14	34
0	2
0	9
574	219
0	1
2	1
0	0
0	0
2	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	9
10	209
2	223
0	169
3	116
0	180
2	77
0	2
0	5
0	2
0	5
0	28
0	8
0	10
0	39
3	4
0	4
1	1
0	0
0	0
0	0
1515	0
0	5059
0	288
0	293
0	303
0	285
0	285
0	290
0	285
0	299
1	174
0	53
0	204
0	133
0	131
0	142
0	133
0	119
0	134
0	121
0	136
0	102
0	130
0	155
0	108
0	135
0	133
0	137
0	145
0	156
0	238
0	241
0	200
0	225
0	242
0	243
0	215
0	253
2	41
0	3
0	4
0	303
0	293
0	303
0	68
0	17
13	142
2	13
47	203
0	161
0	224
0	189
2	140
0	155
0	198
1	132
5	102
0	10
1	23
0	15
3	20
4	49
0	177
1	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
0	136
0	106
56	103
0	217
0	7
0	3
0	4
2	1
1	1
0	18
111	600
0	584
0	506
0	475
7	83
0	73
0	31
0	8
0	6
6	7
2	1
0	0
0	0
0	0
0	0
84	226
0	7
3	3
2	1
0	12
0	9
1	3
3	211
5	168
10	36
0	6
17	166
2	6
1	4
19	143
1	10
8	28
8	43
8	1113
0	26
0	29
15	8
0	202
0	1070
0	1093
0	0
0	0
0	0
4	1
0	11
0	0
0	0
0	0
0	5
2	354
0	45
2	182
0	360
1	189
5	224
3	264
0	6
0	5
0	30
0	28
13	325
1	44
0	40
16	59
0	56
20	32
0	23
0	2
53	505
3	417
0	511
1	96
25	93
2	96
1	91
2	71
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	628
60	590
1	42
1	610
105	883
0	41
4	383
0	511
14	484
11	11
16	28
0	84
0	56
17	74
1	626
0	0
0	367
0	119
2	147
0	104
0	98
1	432
0	40
3	36
1	55
0	20
2	32
1	28
0	24
22	1
2	8
0	15
0	1596
0	210
0	1590
0	861
0	1593
0	1231
0	1190
0	292
0	422
0	170
0	1
0	1
0	125
0	1
0	1
0	1
0	0
0	1
0	0
0	125
0	78
3	14
1	23
0	248
0	146
0	22
5	127
0	8
0	5
0	138
0	4
2	224
0	29
4	6
0	5
0	47
0	9
0	48
0	10
13	46
0	39
2	28
0	38
1	11
8	4
0	3
0	4
0	3
0	4
2	0
0	38
0	45
0	3393
0	39
0	58
0	115
1	52
0	0
0	74
0	142
0	103
0	3
0	0
0	1
0	4
0	33
0	47
0	2
0	1
2	74
0	0
0	1
0	5
0	20
3	2
2	0
0	67
0	0
0	0
0	70
0	93
0	94
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
8	9
0	0
98	0
1728	7265
129	6403
5	1775
45	389
28	1700
4	585
0	575
4	504
1	347
3	21
0	50
116	80
1	458
5	490
4	445
12	21
0	3447
0	22
0	40
2	575
8	62
0	420
0	20
0	22
2	530
0	17
0	1
1	285
0	345
2	343
0	273
4	3
1	88
21	106
3	70
0	145
3	513
0	522
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	2
0	7
1	1
0	2
0	7
0	0
0	8
0	0
0	7
0	7
0	1
0	0
0	1
0	2
0	1
0	97
2	85
0	42
2	42
3	0
0	2
0	4
0	2
0	2
0	3
0	0
1	102
3	256
1	20
0	7
1	21
0	19
456	477
9	257
1	279
0	210
6	5
14	0
0	17
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
55	695
14	695
1	10
0	15
1	15
1	2
0	271
0	258
0	38
4	46
9	7
0	17
3	14
0	3
0	28
0	1
0	16
3	35
0	1
1	0
260	728
4	197
0	522
11	262
2	402
1	6
0	125
3	32
4	217
0	139
1	24
3	121
0	725
0	0
0	0
0	0
0	0
2	1
89	453
29	393
2	371
5	437
1	437
9	479
0	107
0	61
0	57
0	17
38	61
4	23
0	9
0	4
8	350
4	337
0	31
13	101
16	73
1	44
2	11
0	0
0	0
0	0
0	0
1	53
7	68
1	45
0	2
0	7
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	360
0	384
2	355
9	192
17	175
0	23
2	9
1	45
0	17
0	18
0	8
1	37
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	37
70	37
0	1
0	0
0	1
0	5
0	5
0	5
64	22
0	0
0	0
0	0
3	53
3	19
4	9
1	2
1	14
0	39
1	1
0	37
0	55
0	26
0	11
0	1
0	69
1	118
29	92
2	47
0	39
0	465
0	285
0	220
0	148
0	21
5	47
13	8
0	7
43	23
4	10
0	10
0	37
0	34
2	6
0	7
0	358
0	20
0	13
13	108
2	23
0	96
1	101
1	76
0	52
0	41
0	37
6	20
0	12
1	12
0	12
0	11
0	11
1	6
0	102
0	45
27	48
0	6
0	48
0	0
0	36
0	34
0	36
0	38
0	12
0	2
0	1
0	1
0	24
0	24
0	17
0	33
0	28
0	26
0	4
0	14
4	9
0	3
0	10
3	6
3	6
3	9
1	13
3	10
0	8
0	8
0	14
0	8
0	0
0	14
8	53
4	23
0	30
0	0
0	2
2	35
0	0
1	4
1	3
0	3
0	0
128	6
13	17
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	8
0	19
9	29
0	2
0	1
0	0
0	1
0	1
14	124
0	87
2	123
5	114
32	48
8	16
0	45
0	42
0	44
0	42
0	21
0	17
0	3
0	32
0	5
1	1
0	3
0	0
0	0
1	223
40	203
2	24
8	4
0	30
0	10
3	21
0	5
2	3
3	222
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	20
0	130
0	309
0	18
0	221
2	207
9	350
7	371
158	299
0	256
0	112
0	69
0	42
0	9
7	5
33	561
0	87
6	639
10	525
1	517
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	1907
244	666
6	22
26	1495
17	86
5	10
7	51
1	58
2	36
240	817
9	106
3	46
0	156
4	14
5	1659
0	0
0	28
0	4
3	0
0	17
0	3
0	3
0	1
0	28
0	0
189	233
0	231
3	85
0	44
30	204
0	7
0	4
0	206
1	1
1	4
28	6
0	6
10	307
0	105
2	119
4	259
8	48
1	90
0	12
1	43
5	11
1	0
0	57
0	2
0	5
0	5
0	2
0	3
0	1
0	50
1	1
0	6
1	93
1	1
0	92
2	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1897
0	260
0	0
0	0
0	0
0	0
0	0
5	2147
123	1442
0	7
36	292
2	2155
6	2
0	21
1	12
1	55
1	843
0	44
55	753
23	34
1	63
0	96
0	12
1	30
6	15
0	2148
0	787
0	783
0	531
0	357
0	210
0	9
0	185
0	48
0	167
1	7
0	30
0	18
0	25
0	71
0	7
0	28
1	52
0	46
0	37
0	11
21	527
17	23
1	347
0	444
0	14
0	13
0	5
0	129
2	13
0	6
0	8
0	11
0	10
20	10
0	1
1	2
0	0
0	0
0	2
78	100
9	94
0	0
2	0
0	5
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	3
0	3
0	19
0	32
0	27
0	19
0	0
0	0
0	0
0	0
0	0
3	4
1	14
465	36
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	726
40	895
2	786
0	730
1	457
2	4
0	10
1	1
19	472
30	470
0	14
0	13
0	41
0	9
0	20
27	357
2	354
0	226
5	218
1	5
0	0
0	231
0	246
0	84
0	95
0	555
0	355
0	404
0	4
0	4
0	4
0	0
0	1
0	4
1	36
3	321
0	141
18	18
0	30
1	42
9	124
5	299
2	18
0	18
0	18
0	202
0	31
1	1
19	88
1	46
0	74
2	32
0	22
2	15
0	20
2	20
21	22
0	3
0	4
1	4
222	54
0	11
2	49
0	639
0	613
0	17
1	9
15	28
0	233
0	141
0	89
3	59
62	126
2	41
0	7
8	6
3	0
6	4
8	32
1	706
10	132
0	137
0	17
0	251
0	157
0	35
0	148
0	11
3	265
5	362
1	151
0	240
0	181
0	29
2	3
28	173
1	5
0	8
0	8
0	7
2	11
27	111
0	280
0	127
2	36
0	280
114	203
7	39
0	104
0	69
0	32
61	45
1	112
0	26
1	51
9	174
0	121
0	148
0	361
0	420
0	596
0	389
0	287
3	80
0	562
0	316
13	30
0	229
0	42
0	210
0	93
0	136
0	129
0	520
0	407
17	330
56	388
3	264
12	289
0	123
0	67
3	6
0	72
0	129
0	56
0	1
3	1
0	1
1	1
0	0
3	2
1	2
0	0
1	1
24	7
0	3
0	0
0	698
1	703
3	708
5	696
1	729
0	19
0	458
1	430
2	444
0	320
0	327
12	13
0	9
0	29
5	19
5	694
0	116
0	47
0	44
0	2
0	2
8	119
0	0
0	0
788	103
10	33
0	100
0	0
3	42
2	4
1	29
0	39
0	170
0	170
0	163
0	170
0	170
0	170
0	169
0	7
0	166
0	175
1	34
0	142
0	0
1	118
2	3
0	175
0	13
0	13
0	54
1	65
0	65
0	55
1	1
0	3
13	3
0	8
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	1
0	1
0	0
4	16
0	79
0	21
0	78
0	41
1	60
0	37
0	42
1	63
0	23
0	12
0	9
0	3
0	8
1	3
0	41
1	13
128	671
22	14
0	104
13	3
70	495
6	5
25	473
0	225
3	10
0	11
0	388
656	1
1	1
0	0
1	0
0	1
0	141
1	13
0	7
0	4
0	3
0	0
0	0
0	0
0	0
0	0
2	22
0	0
0	11
1	12
0	14
0	2
0	5
0	0
29	21
0	8
0	0
0	1
0	3
0	1
0	0
0	1
0	1
0	1
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
32	48
0	47
2	40
0	21
0	1
257	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
0	317
0	125
0	107
0	129
0	137
1	290
0	334
0	310
0	18
0	75
0	75
0	99
0	82
0	169
0	22
0	20
1	45
2	0
0	351
0	317
0	113
0	134
0	139
1	38
0	50
1	0
2	134
0	361
100	80
0	299
7	109
56	19
0	273
13	359
4	310
17	310
2	195
0	195
2	3
0	1
0	1
0	1
0	669
775	1397
2	1236
11	1289
0	59
1	759
3	982
25	517
8	33
60	495
0	390
18	57
0	0
89	209
3	209
75	47
0	7
0	22
4	17
0	1
3	0
0	4
0	39
52	32
27	839
0	749
0	804
0	555
3	822
0	5
0	1
0	767
0	43
45	721
0	502
0	10
0	75
0	48
0	504
0	0
0	0
856	981
20	285
0	110
0	885
0	12
0	150
4	80
4	13
16	23
1	159
677	90
67	4
0	86
1	3
0	87
0	49
0	9
4	96
0	3
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	4
0	3
0	9
0	0
0	6
0	2
0	50
0	162
1	207
13	194
10	12
0	5
1	4
0	4
0	4
2	23
0	16
3	9
0	83
3	733
0	708
14	478
0	117
0	15
0	55
0	29
0	660
1	494
5	555
6	41
5	484
0	32
0	168
0	45
6	9
0	105
1	98
0	107
2	98
0	103
0	40
0	30
0	4
0	3
0	152
0	17
0	10
18	10
0	17
0	10
0	10
0	6
0	6
0	0
0	0
0	1
0	0
0	0
0	10
14	0
1	0
0	0
0	0
0	0
0	0
0	16
1	23
7	446
0	13
0	281
0	0
0	31
2	5
0	3
0	429
0	7
3	7
0	2
0	5
51	1153
0	2771
0	3308
0	2603
6	1455
0	202
0	2006
0	2746
0	1474
26	554
0	1732
0	25
2	1546
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
1	210
0	144
0	67
16	91
0	210
3	24
0	10
0	215
0	225
942	0
6	2794
0	769
0	132
0	1664
0	342
4	447
0	2458
0	2167
0	341
5	112
0	1483
1	85
0	44
0	2790
0	2782
209	164
3	164
4	2
0	0
0	2
0	0
0	0
0	0
8	14
3	13
25	23
1	117
0	118
0	12
2	21
0	500
7	506
0	234
18	269
1	7
0	40
22	134
0	13
0	14
5	14
0	2
0	0
0	0
0	70
0	72
0	1179
0	1193
0	1148
0	13
0	11
2	0
7	11
0	0
0	72
0	10
0	53
0	1150
0	72
0	0
1	232
0	1108
0	31
1	475
0	1277
0	99
2	1237
9	214
0	89
0	344
0	1226
0	123
4	88
33	1121
12	56
0	3
0	1152
1	1137
0	213
1	209
0	22
4	0
0	1060
0	18
0	204
1	723
0	11
5	4
2	27
1	1005
13	947
0	997
2	368
0	414
0	414
0	410
0	354
4	200
0	2
2	3
0	2
0	1
0	8
0	3
0	15
0	41
390	139
0	43
1	29
1	80
10	6
8	7
6	26
0	16
0	0
0	0
0	0
108	10
0	9
0	4
0	7
0	5
2	1
1	4
4	35
0	28
7	31
0	18
1457	1111
0	453
0	733
0	829
12	640
493	576
6	282
0	53
6	1058
15	14
2	703
3	50
37	177
48	752
0	483
58	641
0	196
9	75
10	74
1	130
0	336
2	58
7	253
10	25
0	229
0	1
0	4
0	12
0	13
0	9
3	13
0	3
2	1
0	1
0	4
0	5
0	3
0	0
0	2
0	3
0	0
1	0
0	1
0	13
0	0
0	0
0	3
1	12
0	3
0	8
0	3
0	1
0	0
0	1
0	1
0	4
0	3
0	3
0	12
1	7
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	13
0	13
0	12
2	6
0	0
0	12
113	482
0	337
0	127
0	71
0	15
0	808
34	1018
14	926
3	813
1	10
0	811
1	205
0	168
0	587
0	42
2	742
4	551
0	14
0	202
5	3
0	237
13	250
3	190
9	14
0	5
2	0
0	0
0	13
0	183
0	206
5	231
1	192
0	11
0	20
1	30
1	147
5	10
0	92
0	44
5	41
0	16
0	40
0	183
0	0
0	0
0	3
5	13
0	1
0	2
0	0
0	0
0	0
4	0
0	0
4	6
4	6
0	5
37	1312
3	1184
0	1332
10	785
0	677
31	5
10	38
73	123
6	46
0	291
0	2
0	54
0	6
170	362
0	0
376	1
92	0
5	1
0	0
0	0
0	6
0	9
0	9
0	0
2	120
0	111
0	30
1	54
0	24
1	28
0	18
1	18
0	2
0	165
5	693
28	705
2	14
0	69
0	38
5	19
0	16
0	6
2	0
0	0
0	0
8	16
4	5
18	7
2	10
8	3
0	10
5	257
0	0
0	0
3	484
27	484
1	0
9	472
11	272
2485	861
93	18
1	641
0	231
10	138
2	15
1	23
2	57
17	52
2	49
14	476
38	32
0	284
51	459
0	169
0	300
0	245
1	27
0	160
0	127
0	10
0	226
3	12
0	232
4	211
0	154
1	147
1	158
2	77
0	72
0	67
0	9
0	9
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	38
0	0
0	0
71	224
4	29
10	57
2	178
17	28
1	26
0	17
42	7
0	0
0	0
0	0
0	0
0	0
0	0
0	887
0	26
0	29
0	7
0	51
0	26
124	519
1	290
0	3
1	0
0	89
5	0
0	16
0	8
0	513
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	7
4	17
1	31
0	4
3	3
0	30
0	12
9	8
0	5
9	2
2	53
0	53
0	0
1	0
67	893
0	83
2	81
0	46
5	14
0	7
0	224
0	118
0	139
1	10
26	555
0	57
8	13
59	571
37	97
1	38
3	93
0	21
3	11
7	17
0	1
0	197
0	198
0	196
0	176
0	194
0	134
6	189
0	1002
0	168
0	176
6	21
1	158
0	59
14	43
0	0
0	14
6	699
0	12
0	667
0	5
4	491
8	7
8	684
28	171
0	112
2	96
2	70
0	96
1	100
0	55
0	0
22	50
0	24
0	4
1	13
0	20
7	12
4	19
2	6
0	96
3	111
0	89
0	111
0	0
0	0
0	0
3	64
8	43
0	15
1	19
0	17
0	6
0	7
0	6
0	9
0	3
0	20
27	17
6	880
2	376
3	798
1	825
42	936
0	589
1	124
1	41
2	12
4	262
9	192
0	109
0	96
0	0
0	2
1	19
0	0
2	19
2	25
7	19
7	19
0	19
162	246
27	246
14	823
0	155
0	101
13	84
67	105
59	699
7	15
0	124
2	569
0	128
22	383
9	33
68	65
0	7
12	21
1	3
0	209
5	764
0	739
8	400
16	372
5	4
0	42
0	43
1	96
0	36
0	29
2	6
0	2
0	53
0	52
0	44
0	4
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	174
0	74
0	142
0	54
0	121
0	104
0	26
7	71
0	6
0	1
0	5
0	0
31	1502
0	723
0	1171
5	1465
8	62
0	360
13	55
1	287
14	105
32	34
0	73
0	58
22	92
23	78
0	216
0	23
1	43
42	61
1	86
114	1398
8	1381
4	164
2	54
6	3
1	11
0	10
6	43
43	231
386	264
1	19
0	146
8	250
0	183
1	20
0	33
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	11
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	1
25	180
3	186
0	65
0	54
0	2
10	31
1	149
0	21
2	15
1	21
0	8
0	1
0	0
10	54
3	377
0	431
0	405
0	2
3	3
3	76
0	21
7	9
23	1
0	30
1	1
2	1
